date,amount,category,description
2025-03-08,112.97,Eğlence,Eğlence harcaması
2025-03-09,76.1,Sağlık,Sağlık harcaması
2025-03-09,65.87,Eğlence,Eğlence harcaması
2025-03-09,149.14,Alışveriş,Alışveriş harcaması
2025-03-09,144.94,Eğlence,Eğlence harcaması
2025-03-10,144.3,Sağlık,Sağlık harcaması
2025-03-11,61.44,Eğitim,Eğitim harcaması
2025-03-12,76.23,Diğer,Diğer harcaması
2025-03-13,78.11,Eğitim,Eğitim harcaması
2025-03-13,46.75,Ulaşım,Ulaşım harcaması
2025-03-14,85.35,Spor,Spor harcaması
2025-03-14,267.89,Faturalar,Faturalar harcaması
2025-03-14,34.01,Eğitim,Eğitim harcaması
2025-03-15,26.17,Ulaşım,Ulaşım harcaması
2025-03-16,71.11,Diğer,Diğer harcaması
2025-03-16,141.19,Faturalar,Faturalar harcaması
2025-03-16,142.43,Eğlence,Eğlence harcaması
2025-03-17,87.12,Sağlık,Sağlık harcaması
2025-03-17,36.72,Yemek & İçecek,Yemek & İçecek harcaması
2025-03-18,154.4,Eğlence,Eğlence harcaması
2025-03-18,149.03,Faturalar,Faturalar harcaması
2025-03-18,133.28,Eğlence,Eğlence harcaması
2025-03-19,77.03,Eğlence,Eğlence harcaması
2025-03-19,32.7,Diğer,Diğer harcaması
2025-03-19,118.13,Sağlık,Sağlık harcaması
2025-03-20,89.27,Spor,Spor harcaması
2025-03-21,51.15,Yemek & İçecek,Yemek & İçecek harcaması
2025-03-21,99.35,Alışveriş,Alışveriş harcaması
2025-03-21,105.16,Faturalar,Faturalar harcaması
2025-03-22,229.95,Faturalar,Faturalar harcaması
2025-03-22,178.42,Alışveriş,Alışveriş harcaması
2025-03-22,30.54,Ulaşım,Ulaşım harcaması
2025-03-22,52.45,Spor,Spor harcaması
2025-03-23,91.97,Alışveriş,Alışveriş harcaması
2025-03-24,271.84,Faturalar,Faturalar harcaması
2025-03-24,52.46,Diğer,Diğer harcaması
2025-03-25,48.11,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-25,135.91,Alışveriş,Alışveriş harcaması
2025-03-25,81.57,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-25,43.98,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-26,22.02,Ulaşım,Ulaşım harcaması
2025-03-26,39.86,Sağlık,Sağlık harcaması
2025-03-27,286.39,Faturalar,Faturalar harcaması
2025-03-27,40.3,Eğlence,Eğlence harcaması
2025-03-27,133.99,Faturalar,Faturalar harcaması
2025-03-27,115.79,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-28,17.68,Ulaşım,Ulaşım harcaması
2025-03-28,74.74,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-29,214.77,Faturalar,Faturalar harcaması
2025-03-30,42.57,Spor,Spor harcaması
2025-03-30,212.93,Faturalar,Faturalar harcaması
2025-03-30,74.65,Yemek & İçecek,Yemek & İçecek harcaması
2025-03-31,30.14,Spor,Spor harcaması
2025-03-31,55.02,Eğitim,Eğitim harcaması
2025-04-01,82.78,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-01,109.01,Eğlence,Eğlence harcaması
2025-04-02,58.75,Eğitim,Eğitim harcaması
2025-04-03,85.57,Spor,Spor harcaması
2025-04-03,52.41,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-04,60.29,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-04,10.0,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-05,27.32,Ulaşım,Ulaşım harcaması
2025-04-05,91.21,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-05,113.88,Spor,Spor harcaması
2025-04-06,86.13,Eğitim,Eğitim harcaması
2025-04-07,154.75,Eğlence,Eğlence harcaması
2025-04-07,96.46,Eğitim,Eğitim harcaması
2025-04-08,29.65,Eğlence,Eğlence harcaması
2025-04-08,32.0,Ulaşım,Ulaşım harcaması
2025-04-09,15.73,Eğitim,Eğitim harcaması
2025-04-09,27.42,Diğer,Diğer harcaması
2025-04-09,68.61,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-09,149.63,Alışveriş,Alışveriş harcaması
2025-04-10,116.12,Eğlence,Eğlence harcaması
2025-04-11,128.55,Spor,Spor harcaması
2025-04-11,144.91,Faturalar,Faturalar harcaması
2025-04-11,84.01,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-12,63.51,Eğlence,Eğlence harcaması
2025-04-13,118.71,Eğlence,Eğlence harcaması
2025-04-13,70.38,Diğer,Diğer harcaması
2025-04-13,67.38,Eğlence,Eğlence harcaması
2025-04-13,116.46,Alışveriş,Alışveriş harcaması
2025-04-14,10.0,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-14,35.13,Ulaşım,Ulaşım harcaması
2025-04-15,67.45,Diğer,Diğer harcaması
2025-04-16,71.05,Spor,Spor harcaması
2025-04-17,67.19,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-17,45.58,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-18,53.56,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-18,70.89,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-18,238.44,Faturalar,Faturalar harcaması
2025-04-18,50.49,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-19,84.41,Diğer,Diğer harcaması
2025-04-19,33.11,Ulaşım,Ulaşım harcaması
2025-04-20,119.68,Faturalar,Faturalar harcaması
2025-04-20,75.09,Spor,Spor harcaması
2025-04-21,165.6,Alışveriş,Alışveriş harcaması
2025-04-21,24.18,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-21,71.88,Eğitim,Eğitim harcaması
2025-04-22,32.5,Yemek & İçecek,Yemek & İçecek harcaması
2025-04-23,14.7,Sağlık,Sağlık harcaması
2025-04-24,26.09,Ulaşım,Ulaşım harcaması
2025-04-25,151.23,Sağlık,Sağlık harcaması
2025-04-25,95.36,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-25,44.07,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-26,138.58,Alışveriş,Alışveriş harcaması
2025-04-27,107.79,Sağlık,Sağlık harcaması
2025-04-27,117.74,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-28,130.07,Faturalar,Faturalar harcaması
2025-04-28,228.15,Faturalar,Faturalar harcaması
2025-04-28,122.51,Alışveriş,Alışveriş harcaması
2025-04-29,54.35,Kişisel Bakım,Kişisel Bakım harcaması
2025-04-29,89.94,Eğitim,Eğitim harcaması
2025-04-29,207.26,Faturalar,Faturalar harcaması
2025-04-29,163.8,Faturalar,Faturalar harcaması
2025-04-30,56.69,Spor,Spor harcaması
2025-04-30,50.43,Ulaşım,Ulaşım harcaması
2025-04-30,164.78,Eğlence,Eğlence harcaması
2025-05-01,116.13,Alışveriş,Alışveriş harcaması
2025-05-02,49.94,Sağlık,Sağlık harcaması
2025-05-02,54.32,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-02,84.18,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-03,143.04,Faturalar,Faturalar harcaması
2025-05-03,88.03,Sağlık,Sağlık harcaması
2025-05-04,94.06,Eğlence,Eğlence harcaması
2025-05-05,125.55,Alışveriş,Alışveriş harcaması
2025-05-05,34.99,Eğitim,Eğitim harcaması
2025-05-06,32.3,Ulaşım,Ulaşım harcaması
2025-05-06,105.07,Sağlık,Sağlık harcaması
2025-05-06,27.41,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-06,51.92,Spor,Spor harcaması
2025-05-07,197.35,Eğlence,Eğlence harcaması
2025-05-07,59.03,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-07,36.44,Ulaşım,Ulaşım harcaması
2025-05-08,160.18,Alışveriş,Alışveriş harcaması
2025-05-08,103.58,Eğlence,Eğlence harcaması
2025-05-09,59.76,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-09,109.5,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-09,89.07,Spor,Spor harcaması
2025-05-10,188.28,Alışveriş,Alışveriş harcaması
2025-05-10,182.61,Alışveriş,Alışveriş harcaması
2025-05-10,95.87,Diğer,Diğer harcaması
2025-05-11,104.61,Sağlık,Sağlık harcaması
2025-05-11,12.93,Ulaşım,Ulaşım harcaması
2025-05-12,19.05,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-12,59.68,Eğlence,Eğlence harcaması
2025-05-12,83.68,Faturalar,Faturalar harcaması
2025-05-12,80.22,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-13,45.22,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-14,199.39,Alışveriş,Alışveriş harcaması
2025-05-14,76.05,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-15,123.48,Faturalar,Faturalar harcaması
2025-05-15,40.86,Eğlence,Eğlence harcaması
2025-05-16,114.31,Sağlık,Sağlık harcaması
2025-05-16,69.32,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-16,82.46,Sağlık,Sağlık harcaması
2025-05-16,241.41,Faturalar,Faturalar harcaması
2025-05-17,95.25,Eğitim,Eğitim harcaması
2025-05-17,51.43,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-17,58.06,Diğer,Diğer harcaması
2025-05-18,95.94,Diğer,Diğer harcaması
2025-05-19,64.7,Sağlık,Sağlık harcaması
2025-05-19,71.38,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-19,132.64,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-20,108.92,Sağlık,Sağlık harcaması
2025-05-21,138.94,Eğlence,Eğlence harcaması
2025-05-21,168.25,Eğlence,Eğlence harcaması
2025-05-21,181.02,Alışveriş,Alışveriş harcaması
2025-05-22,40.56,Diğer,Diğer harcaması
2025-05-22,52.99,Eğitim,Eğitim harcaması
2025-05-22,74.51,Diğer,Diğer harcaması
2025-05-22,136.09,Spor,Spor harcaması
2025-05-23,114.55,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-24,185.42,Alışveriş,Alışveriş harcaması
2025-05-24,100.12,Kişisel Bakım,Kişisel Bakım harcaması
2025-05-24,86.81,Diğer,Diğer harcaması
2025-05-24,109.83,Spor,Spor harcaması
2025-05-25,57.22,Spor,Spor harcaması
2025-05-25,168.63,Faturalar,Faturalar harcaması
2025-05-25,65.14,Sağlık,Sağlık harcaması
2025-05-25,176.33,Faturalar,Faturalar harcaması
2025-05-26,93.8,Eğitim,Eğitim harcaması
2025-05-26,32.3,Eğlence,Eğlence harcaması
2025-05-27,241.77,Alışveriş,Alışveriş harcaması
2025-05-28,44.7,Diğer,Diğer harcaması
2025-05-29,28.63,Diğer,Diğer harcaması
2025-05-30,135.5,Faturalar,Faturalar harcaması
2025-05-30,17.05,Ulaşım,Ulaşım harcaması
2025-05-30,41.13,Yemek & İçecek,Yemek & İçecek harcaması
2025-05-31,103.31,Eğlence,Eğlence harcaması
2025-05-31,199.67,Faturalar,Faturalar harcaması
2025-05-31,134.04,Faturalar,Faturalar harcaması
2025-06-01,95.97,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-02,165.09,Faturalar,Faturalar harcaması
2025-06-02,63.28,Diğer,Diğer harcaması
2025-06-02,42.34,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-03,53.06,Eğitim,Eğitim harcaması
2025-06-04,105.97,Eğlence,Eğlence harcaması
2025-06-04,67.13,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-04,53.1,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-05,28.73,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-06,37.01,Ulaşım,Ulaşım harcaması
2025-06-06,14.65,Ulaşım,Ulaşım harcaması
2025-06-06,339.8,Faturalar,Faturalar harcaması
2025-06-07,88.7,Sağlık,Sağlık harcaması
2025-06-07,63.63,Eğitim,Eğitim harcaması
2025-06-07,43.7,Eğlence,Eğlence harcaması
2025-06-08,22.22,Ulaşım,Ulaşım harcaması
2025-06-08,68.71,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-09,101.79,Spor,Spor harcaması
2025-06-10,128.87,Eğlence,Eğlence harcaması
2025-06-10,41.77,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-10,240.63,Faturalar,Faturalar harcaması
2025-06-11,12.39,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-11,63.99,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-11,60.63,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-12,29.2,Sağlık,Sağlık harcaması
2025-06-12,20.99,Ulaşım,Ulaşım harcaması
2025-06-13,28.26,Diğer,Diğer harcaması
2025-06-13,47.65,Ulaşım,Ulaşım harcaması
2025-06-13,39.55,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-14,40.49,Ulaşım,Ulaşım harcaması
2025-06-14,37.73,Eğlence,Eğlence harcaması
2025-06-15,186.36,Alışveriş,Alışveriş harcaması
2025-06-16,26.16,Spor,Spor harcaması
2025-06-16,63.65,Sağlık,Sağlık harcaması
2025-06-17,182.25,Faturalar,Faturalar harcaması
2025-06-17,76.44,Kişisel Bakım,Kişisel Bakım harcaması
2025-06-18,61.61,Eğitim,Eğitim harcaması
2025-06-18,153.84,Eğlence,Eğlence harcaması
2025-06-18,56.16,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-19,27.25,Spor,Spor harcaması
2025-06-20,74.27,Spor,Spor harcaması
2025-06-20,74.48,Sağlık,Sağlık harcaması
2025-06-20,37.79,Diğer,Diğer harcaması
2025-06-21,156.05,Alışveriş,Alışveriş harcaması
2025-06-21,118.52,Faturalar,Faturalar harcaması
2025-06-21,61.04,Yemek & İçecek,Yemek & İçecek harcaması
2025-06-22,115.27,Spor,Spor harcaması
